candidate_id,rank,score,reasoning
CAND_0018499,1,0.7879,"Standout candidate — 7.2 years of work as Senior Machine Learning Engineer. Brings Weaviate, Pinecone, Information Retrieval, Milvus — the core of the embeddings & retrieval stack this role centres on. Assessment-verified in Weaviate (72/100). Evidence: ""Designed the offline evaluation framework from scratch — NDCG, MRR, recall@K calibrated against online A/B engagement metrics."" Responsive to recruiters (61%). Note: several core retrieval/eval skills aren't evidenced, but the skill match offsets it."
CAND_0077337,2,0.7463,"Excellent match — Staff Machine Learning Engineer, ~7 yrs experience. Brings QLoRA, Pinecone, BM25, Information Retrieval — the core of the embeddings & retrieval stack this role centres on. Evidence: ""Spent substantial time on the boring-but-critical parts: incremental index refresh, embedding drift monitoring, online/offline metric correlation."" Responsive to recruiters (95%). Note: notice period is 60 days (prefers <=30), but the skill match offsets it."
CAND_0081846,3,0.7441,"Strong hire signal — Lead AI Engineer with 6.7 yrs experience. Hands-on with Information Retrieval, Learning to Rank, Elasticsearch, Python, mapping onto the role's embeddings & retrieval work. From their profile: ""Designed the offline evaluation framework from scratch — NDCG, MRR, recall@K calibrated against online A/B engagement metrics."" Responsive to recruiters (73%). Note: based in Jaipur, Rajasthan (open to relocating), but the skill match offsets it."
CAND_0046525,4,0.7313,"Strong hire signal — Senior Machine Learning Engineer with 6.1 yrs experience. Brings Elasticsearch, Information Retrieval, Sentence Transformers, Qdrant — the core of the embeddings & retrieval stack this role centres on. Assessment-verified in Elasticsearch (77/100). Evidence: ""Designed the offline evaluation framework from scratch — NDCG, MRR, recall@K calibrated against online A/B engagement metrics."" Responsive to recruiters (88%). Note: notice period is 60 days (prefers <=30), but the skill match offsets it."
CAND_0071974,5,0.7285,"Excellent match — Senior AI Engineer, ~8 yrs experience. Hands-on with LoRA, Learning to Rank, Weaviate, PEFT, mapping onto the role's embeddings & retrieval work. Assessment-verified in LoRA (87/100). From their profile: ""Owned the end-to-end ranking pipeline at a recommendations-heavy consumer product: candidate sourcing → embedding generation (using a fine-tuned BGE-large) →..."" Responsive to recruiters (76%). Note: notice period is 45 days (prefers <=30), but the skill match offsets it."
CAND_0088025,6,0.7147,"Excellent match — Staff Machine Learning Engineer, ~9 yrs experience. Brings Pinecone, QLoRA, LoRA, BM25 — the core of the embeddings & retrieval stack this role centres on. Assessment-verified in Pinecone (94/100). Evidence: ""Owned the end-to-end ranking pipeline at a recommendations-heavy consumer product: candidate sourcing → embedding generation (using a fine-tuned BGE-large) →..."" Responsive to recruiters (83%). Note: notice period is 90 days (prefers <=30), but the skill match offsets it."
CAND_0078002,7,0.7115,"Standout candidate — 6.3 years of work as Machine Learning Engineer. Hands-on with Weaviate, QLoRA, mapping onto the role's embeddings & retrieval work. From their profile: ""Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking."" Responsive to recruiters (86%). Note: notice period is 60 days (prefers <=30), but the skill match offsets it."
CAND_0055905,8,0.7030,"Standout candidate — 8.1 years of work as Senior Machine Learning Engineer. Brings Elasticsearch, Python, OpenSearch, Information Retrieval — the core of the embeddings & retrieval stack this role centres on. Assessment-verified in Elasticsearch (83/100). Evidence: ""Most recently, I led the migration from keyword-based ranking to a learning-to-rank model with embedded behavioral signals, serving 50M+ queries per month."" Responsive to recruiters (87%). Note: based in London (relocation unconfirmed), but the skill match offsets it."
CAND_0075249,9,0.6982,"Standout candidate — 6.2 years of work as Applied ML Engineer. Hands-on with Sentence Transformers, Milvus, BM25, Pinecone, mapping onto the role's embeddings & retrieval work. Assessment-verified in Sentence Transformers (81/100). From their profile: ""Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking."" Responsive to recruiters (82%). Note: notice period is 45 days (prefers <=30), but the skill match offsets it."
CAND_0062247,10,0.6970,"Top-tier fit — currently AI Engineer (7.3 yrs in the field). Directly relevant skills (Pinecone, Qdrant, PEFT, Learning to Rank) line up with the JD's embeddings & retrieval needs. Notably: ""Recently, I led the team that migrated our keyword-search-based product to embedding-based retrieval."" Responsive to recruiters (78%). Note: based in Kochi, Kerala (open to relocating), but the skill match offsets it."
CAND_0015528,11,0.6934,"Credible match — 7.4 years of work as Applied ML Engineer. Brings Weaviate, Information Retrieval, OpenSearch, LoRA — the core of the embeddings & retrieval stack this role centres on. Evidence: ""Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking."" Caveat: based in Coimbatore, Tamil Nadu (relocation unconfirmed)."
CAND_0064326,12,0.6920,"Promising profile — Search Engineer, ~8 yrs experience. Hands-on with Milvus, Weaviate, BM25, Python, mapping onto the role's embeddings & retrieval work. Assessment-verified in Milvus (76/100). From their profile: ""Search, Ranking & Retrieval"" Responsive to recruiters (94%). Caveat: notice period is 45 days (prefers <=30)."
CAND_0002025,13,0.6833,"Good alignment — Senior AI Engineer with 5.9 yrs experience. Directly relevant skills (FAISS, OpenSearch, Weaviate, Sentence Transformers) line up with the JD's embeddings & retrieval needs. Notably: ""My day-to-day work spans embedding model selection and fine-tuning, hybrid retrieval architecture, learning-to-rank, behavioral-signal integration, and the..."" Responsive to recruiters (80%). Caveat: based in Trivandrum, Kerala (relocation unconfirmed)."
CAND_0070398,14,0.6819,"Promising profile — Machine Learning Engineer, ~7 yrs experience. Brings BM25, FAISS, Embeddings, LoRA — the core of the embeddings & retrieval stack this role centres on. Evidence: ""Search, Ranking & Retrieval"" Responsive to recruiters (60%). Caveat: notice period is 120 days (prefers <=30)."
CAND_0086022,15,0.6818,"Promising profile — Senior Applied Scientist, ~5 yrs experience. Hands-on with Elasticsearch, QLoRA, Pinecone, Embeddings, mapping onto the role's embeddings & retrieval work. From their profile: ""Designed the offline evaluation framework from scratch — NDCG, MRR, recall@K calibrated against online A/B engagement metrics."" Active on GitHub (activity score 75). Caveat: based in Kolkata, West Bengal (open to relocating)."
CAND_0050876,16,0.6812,"Good alignment — Applied ML Engineer with 6.0 yrs experience. Hands-on with Qdrant, FAISS, OpenSearch, QLoRA, mapping onto the role's embeddings & retrieval work. Assessment-verified in FAISS (81/100). From their profile: ""Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking."" Responsive to recruiters (67%). Caveat: notice period is 90 days (prefers <=30)."
CAND_0068811,17,0.6802,"Promising profile — Applied ML Engineer, ~8 yrs experience. Brings Qdrant, Embeddings, Pinecone, PEFT — the core of the embeddings & retrieval stack this role centres on. Evidence: ""Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking."" Caveat: several core retrieval/eval skills aren't evidenced."
CAND_0033861,18,0.6767,"Solid fit — currently Senior NLP Engineer (8.0 yrs in the field). Hands-on with Weaviate, LoRA, Elasticsearch, Pinecone, mapping onto the role's embeddings & retrieval work. Assessment-verified in Weaviate (80/100). From their profile: ""Spent substantial time on the boring-but-critical parts: incremental index refresh, embedding drift monitoring, online/offline metric correlation."" Caveat: low recruiter response rate (16%)."
CAND_0099806,19,0.6751,"Solid fit — currently AI Engineer (4.6 yrs in the field). Hands-on with LoRA, FAISS, Embeddings, Sentence Transformers, mapping onto the role's embeddings & retrieval work. From their profile: ""Recently, I led the team that migrated our keyword-search-based product to embedding-based retrieval."" Responsive to recruiters (76%). Caveat: based in Bhubaneswar, Odisha (open to relocating)."
CAND_0050454,20,0.6741,"Good alignment — AI Engineer with 6.8 yrs experience. Brings QLoRA, FAISS, Qdrant, LoRA — the core of the embeddings & retrieval stack this role centres on. Evidence: ""Recently, I led the team that migrated our keyword-search-based product to embedding-based retrieval."" Responsive to recruiters (77%). Caveat: based in Delhi, Delhi (open to relocating)."
CAND_0093547,21,0.6682,"Promising profile — Senior Machine Learning Engineer, ~3 yrs experience. Directly relevant skills (Python, QLoRA, PEFT, Milvus) line up with the JD's embeddings & retrieval needs. Notably: ""Owned the end-to-end ranking pipeline at a recommendations-heavy consumer product: candidate sourcing → embedding generation (using a fine-tuned BGE-large) →..."" Responsive to recruiters (75%). Caveat: notice period is 60 days (prefers <=30)."
CAND_0041611,22,0.6671,"Solid fit — currently Staff Machine Learning Engineer (6.4 yrs in the field). Brings Qdrant, Weaviate, BM25, OpenSearch — the core of the embeddings & retrieval stack this role centres on. Evidence: ""Designed the offline evaluation framework from scratch — NDCG, MRR, recall@K calibrated against online A/B engagement metrics."" Caveat: low recruiter response rate (7%)."
CAND_0030953,23,0.6656,"Solid fit — currently Search Engineer (7.8 yrs in the field). Directly relevant skills (Learning to Rank, Qdrant, Python, Weaviate) line up with the JD's embeddings & retrieval needs. Assessment-verified in Learning to Rank (85/100). Notably: ""Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking."" Responsive to recruiters (63%). Caveat: notice period is 45 days (prefers <=30)."
CAND_0081686,24,0.6648,"Promising profile — Search Engineer, ~6 yrs experience. Brings Embeddings, FAISS, Milvus, Python — the core of the embeddings & retrieval stack this role centres on. Assessment-verified in FAISS (86/100). Evidence: ""Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking."" Responsive to recruiters (91%). Caveat: notice period is 60 days (prefers <=30)."
CAND_0046064,25,0.6637,"Promising profile — Senior NLP Engineer, ~9 yrs experience. Hands-on with Python, Pinecone, BM25, OpenSearch, mapping onto the role's embeddings & retrieval work. From their profile: ""Designed the offline evaluation framework from scratch — NDCG, MRR, recall@K calibrated against online A/B engagement metrics."" Responsive to recruiters (78%). Caveat: based in Coimbatore, Tamil Nadu (relocation unconfirmed)."
CAND_0009691,26,0.6624,"Solid fit — currently Applied ML Engineer (6.2 yrs in the field). Hands-on with LoRA, Pinecone, Sentence Transformers, QLoRA, mapping onto the role's embeddings & retrieval work. Assessment-verified in LoRA (82/100). From their profile: ""Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking."" Responsive to recruiters (64%). Caveat: notice period is 120 days (prefers <=30)."
CAND_0006567,27,0.6601,"Solid fit — currently Senior AI Engineer (7.9 yrs in the field). Hands-on with BM25, Python, mapping onto the role's embeddings & retrieval work. From their profile: ""Comfortable across the full stack from infrastructure to algorithms to product experience, though most of my time has been in the middle layer — the ranking..."" Responsive to recruiters (79%). Caveat: notice period is 60 days (prefers <=30)."
CAND_0044222,28,0.6591,"Good alignment — AI Engineer with 7.7 yrs experience. Hands-on with OpenSearch, Qdrant, Weaviate, BM25, mapping onto the role's embeddings & retrieval work. From their profile: ""Recently, I led the team that migrated our keyword-search-based product to embedding-based retrieval."" Responsive to recruiters (60%). Caveat: notice period is 60 days (prefers <=30)."
CAND_0087630,29,0.6590,"Promising profile — AI Engineer, ~7 yrs experience. Brings Elasticsearch, Learning to Rank, QLoRA, BM25 — the core of the embeddings & retrieval stack this role centres on. Evidence: ""Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking."" Caveat: based in Gurgaon, Haryana (open to relocating)."
CAND_0079387,30,0.6577,"Credible match — 6.9 years of work as AI Engineer. Directly relevant skills (Python, Sentence Transformers, OpenSearch, QLoRA) line up with the JD's embeddings & retrieval needs. Assessment-verified in Sentence Transformers (86/100). Notably: ""Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking."" Responsive to recruiters (81%). Caveat: based in Trivandrum, Kerala (relocation unconfirmed)."
CAND_0011687,31,0.6517,"Good alignment — Senior NLP Engineer with 7.8 yrs experience. Hands-on with OpenSearch, FAISS, PEFT, Embeddings, mapping onto the role's embeddings & retrieval work. From their profile: ""Owned the end-to-end ranking pipeline at a recommendations-heavy consumer product: candidate sourcing → embedding generation (using a fine-tuned BGE-large) →..."" Responsive to recruiters (89%). Caveat: based in Indore, Madhya Pradesh (relocation unconfirmed)."
CAND_0045250,32,0.6476,"Credible match — 6.6 years of work as Applied ML Engineer. Hands-on with Sentence Transformers, Milvus, LoRA, Embeddings, mapping onto the role's embeddings & retrieval work. Assessment-verified in Sentence Transformers (83/100). From their profile: ""Recently, I led the team that migrated our keyword-search-based product to embedding-based retrieval."" Responsive to recruiters (74%). Caveat: based in Delhi, Delhi (relocation unconfirmed)."
CAND_0076251,33,0.6449,"Good alignment — Search Engineer with 7.6 yrs experience. Hands-on with Weaviate, Learning to Rank, Elasticsearch, PEFT, mapping onto the role's embeddings & retrieval work. Assessment-verified in Weaviate (76/100). From their profile: ""Recently, I led the team that migrated our keyword-search-based product to embedding-based retrieval."" Caveat: notice period is 60 days (prefers <=30)."
CAND_0094759,34,0.6437,"Credible match — 8.6 years of work as Lead AI Engineer. Brings Learning to Rank, Qdrant, FAISS, Weaviate — the core of the embeddings & retrieval stack this role centres on. Evidence: ""Designed the offline evaluation framework from scratch — NDCG, MRR, recall@K calibrated against online A/B engagement metrics."" Active on GitHub (activity score 76). Caveat: low recruiter response rate (11%)."
CAND_0093912,35,0.6425,"Solid fit — currently Senior Data Scientist (5.3 yrs in the field). Brings Milvus, Embeddings, Learning to Rank, Elasticsearch — the core of the embeddings & retrieval stack this role centres on. Assessment-verified in Milvus (75/100). Evidence: ""Search, Ranking & Retrieval"" Responsive to recruiters (66%). Caveat: based in Chandigarh, Chandigarh (relocation unconfirmed)."
CAND_0041610,36,0.6408,"Credible match — 6.7 years of work as Recommendation Systems Engineer. Hands-on with LoRA, Elasticsearch, OpenSearch, BM25, mapping onto the role's embeddings & retrieval work. From their profile: ""Recently, I led the team that migrated our keyword-search-based product to embedding-based retrieval."" Caveat: based in Indore, Madhya Pradesh (open to relocating)."
CAND_0006557,37,0.6353,"Credible match — 7.9 years of work as NLP Engineer. Hands-on with Elasticsearch, OpenSearch, Weaviate, FAISS, mapping onto the role's embeddings & retrieval work. Assessment-verified in Elasticsearch (76/100). From their profile: ""Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking."" Responsive to recruiters (63%). Caveat: notice period is 120 days (prefers <=30)."
CAND_0049538,38,0.6338,"Solid fit — currently Applied ML Engineer (5.8 yrs in the field). Directly relevant skills (Learning to Rank, OpenSearch, Milvus, QLoRA) line up with the JD's embeddings & retrieval needs. Notably: ""Recently, I led the team that migrated our keyword-search-based product to embedding-based retrieval."" Responsive to recruiters (72%). Caveat: based in Jaipur, Rajasthan (relocation unconfirmed)."
CAND_0042100,39,0.6333,"Good alignment — Machine Learning Engineer with 7.3 yrs experience. Directly relevant skills (Elasticsearch, Learning to Rank, Pinecone, QLoRA) line up with the JD's embeddings & retrieval needs. Notably: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months."" Responsive to recruiters (87%). Caveat: notice period is 90 days (prefers <=30)."
CAND_0005260,40,0.6329,"Promising profile — Senior NLP Engineer, ~5 yrs experience. Brings Information Retrieval, Python, LoRA, Embeddings — the core of the embeddings & retrieval stack this role centres on. Evidence: ""Designed the offline evaluation framework from scratch — NDCG, MRR, recall@K calibrated against online A/B engagement metrics."" Responsive to recruiters (86%). Caveat: notice period is 60 days (prefers <=30)."
CAND_0070202,41,0.6328,"Credible match — 5.1 years of work as Machine Learning Engineer. Directly relevant skills (Embeddings, Qdrant, LoRA, Learning to Rank) line up with the JD's embeddings & retrieval needs. Assessment-verified in Learning to Rank (82/100). Notably: ""Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking."" Responsive to recruiters (60%). Caveat: notice period is 90 days (prefers <=30)."
CAND_0009024,42,0.6325,"Promising profile — Search Engineer, ~5 yrs experience. Hands-on with Qdrant, PEFT, FAISS, OpenSearch, mapping onto the role's embeddings & retrieval work. Assessment-verified in PEFT (90/100). From their profile: ""Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking."" Caveat: based in Chennai, Tamil Nadu (relocation unconfirmed)."
CAND_0030348,43,0.6298,"Promising profile — Machine Learning Engineer, ~4 yrs experience. Directly relevant skills (Embeddings, Elasticsearch, Python) line up with the JD's embeddings & retrieval needs. Notably: ""Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking."" Caveat: notice period is 45 days (prefers <=30)."
CAND_0007411,44,0.6296,"Promising profile — Senior Machine Learning Engineer, ~8 yrs experience. Hands-on with OpenSearch, BM25, Information Retrieval, Pinecone, mapping onto the role's embeddings & retrieval work. Assessment-verified in BM25 (87/100). From their profile: ""Owned the end-to-end ranking pipeline at a recommendations-heavy consumer product: candidate sourcing → embedding generation (using a fine-tuned BGE-large) →..."" Active on GitHub (activity score 90). Caveat: low recruiter response rate (12%)."
CAND_0076163,45,0.6296,"Credible match — 6.9 years of work as NLP Engineer. Brings Weaviate, BM25, Sentence Transformers, Python — the core of the embeddings & retrieval stack this role centres on. Assessment-verified in BM25 (92/100). Evidence: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months."" Responsive to recruiters (84%). Caveat: notice period is 60 days (prefers <=30)."
CAND_0039383,46,0.6281,"Credible match — 7.1 years of work as Applied ML Engineer. Hands-on with FAISS, QLoRA, LoRA, Elasticsearch, mapping onto the role's embeddings & retrieval work. From their profile: ""Owned the offline-online correlation analysis that determined which offline metrics actually predicted A/B test outcomes."" Responsive to recruiters (61%). Caveat: notice period is 90 days (prefers <=30)."
CAND_0006418,47,0.6243,"Good alignment — Machine Learning Engineer with 5.7 yrs experience. Hands-on with Embeddings, Weaviate, Elasticsearch, Learning to Rank, mapping onto the role's embeddings & retrieval work. Assessment-verified in Embeddings (89/100). From their profile: ""Search, Ranking & Retrieval"" Responsive to recruiters (92%). Caveat: notice period is 60 days (prefers <=30)."
CAND_0072660,48,0.6223,"Promising profile — Machine Learning Engineer, ~7 yrs experience. Hands-on with LoRA, Information Retrieval, OpenSearch, QLoRA, mapping onto the role's embeddings & retrieval work. From their profile: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months."" Caveat: based in Berlin (relocation unconfirmed)."
CAND_0064270,49,0.6220,"Credible match — 4.2 years of work as Applied ML Engineer. Brings Learning to Rank, Sentence Transformers, Embeddings, OpenSearch — the core of the embeddings & retrieval stack this role centres on. Evidence: ""Search, Ranking & Retrieval"" Responsive to recruiters (82%). Caveat: notice period is 45 days (prefers <=30)."
CAND_0008425,50,0.6216,"Promising profile — Senior NLP Engineer, ~8 yrs experience. Hands-on with Learning to Rank, Qdrant, Sentence Transformers, Python, mapping onto the role's embeddings & retrieval work. Assessment-verified in Learning to Rank (78/100). From their profile: ""Spent substantial time on the boring-but-critical parts: incremental index refresh, embedding drift monitoring, online/offline metric correlation."" Responsive to recruiters (66%). Caveat: notice period is 90 days (prefers <=30)."
