candidate_id,rank,score,reasoning
CAND_0030031,51,0.6215,"Depth option — AI Engineer with 5.7 yrs experience. Directly relevant skills (Information Retrieval, Python, LoRA, QLoRA) line up with the JD's embeddings & retrieval needs. Notably: ""Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking."" Concern: based in Trivandrum, Kerala (relocation unconfirmed). Also several core retrieval/eval skills aren't evidenced."
CAND_0051630,52,0.6205,"Worth a look — currently Machine Learning Engineer (6.0 yrs in the field). Directly relevant skills (Elasticsearch, Embeddings, Python, OpenSearch) line up with the JD's embeddings & retrieval needs. Notably: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months."" Concern: notice period is 90 days (prefers <=30). Also based in Kolkata, West Bengal (relocation unconfirmed)."
CAND_0092278,53,0.6176,"Possible fit — Senior NLP Engineer, ~7 yrs experience. Hands-on with QLoRA, Elasticsearch, Milvus, PEFT, mapping onto the role's embeddings & retrieval work. From their profile: ""Designed the offline evaluation framework from scratch — NDCG, MRR, recall@K calibrated against online A/B engagement metrics."" Concern: notice period is 90 days (prefers <=30). Also low recruiter response rate (7%)."
CAND_0083307,54,0.6156,"Worth a look — currently Search Engineer (7.8 yrs in the field). Hands-on with Embeddings, QLoRA, PEFT, Pinecone, mapping onto the role's embeddings & retrieval work. From their profile: ""Search, Ranking & Retrieval"" Concern: notice period is 120 days (prefers <=30). Also based in Vizag, Andhra Pradesh (relocation unconfirmed)."
CAND_0065195,55,0.6150,"Possible fit — Search Engineer, ~5 yrs experience. Hands-on with QLoRA, Elasticsearch, Qdrant, Learning to Rank, mapping onto the role's embeddings & retrieval work. From their profile: ""Recently, I led the team that migrated our keyword-search-based product to embedding-based retrieval."" Active on GitHub (activity score 87). Concern: notice period is 45 days (prefers <=30). Also based in Kolkata, West Bengal (relocation unconfirmed)."
CAND_0060054,56,0.6140,"Worth a look — currently AI Engineer (6.4 yrs in the field). Brings Weaviate, FAISS, Elasticsearch — the core of the embeddings & retrieval stack this role centres on. Evidence: ""Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking."" Concern: based in Jaipur, Rajasthan (open to relocating). Also several core retrieval/eval skills aren't evidenced."
CAND_0075574,57,0.6084,"Possible fit — Machine Learning Engineer, ~6 yrs experience. Directly relevant skills (Weaviate, OpenSearch, Qdrant, Elasticsearch) line up with the JD's embeddings & retrieval needs. Assessment-verified in Weaviate (74/100). Notably: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months."" Concern: notice period is 60 days (prefers <=30). Also based in Bangalore, Karnataka (open to relocating)."
CAND_0001610,58,0.6072,"Depth option — Machine Learning Engineer with 3.0 yrs experience. Hands-on with Pinecone, Milvus, Sentence Transformers, Information Retrieval, mapping onto the role's embeddings & retrieval work. From their profile: ""Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking."" Concern: notice period is 90 days (prefers <=30). Also based in Trivandrum, Kerala (open to relocating)."
CAND_0058688,59,0.6046,"Depth option — AI Engineer with 6.7 yrs experience. Directly relevant skills (Embeddings, Information Retrieval, Milvus, QLoRA) line up with the JD's embeddings & retrieval needs. Notably: ""Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking."" Concern: based in Berlin (open to relocating). Also several core retrieval/eval skills aren't evidenced."
CAND_0036437,60,0.6035,"Worth a look — currently Search Engineer (4.8 yrs in the field). Brings OpenSearch, Elasticsearch, Sentence Transformers, Milvus — the core of the embeddings & retrieval stack this role centres on. Assessment-verified in OpenSearch (81/100). Evidence: ""Search, Ranking & Retrieval"" Concern: based in Kolkata, West Bengal (open to relocating). Also several core retrieval/eval skills aren't evidenced."
CAND_0064904,61,0.6026,"Borderline fit — 4.9 years of work as AI Engineer. Hands-on with Embeddings, Elasticsearch, Python, Weaviate, mapping onto the role's embeddings & retrieval work. Assessment-verified in Elasticsearch (82/100). From their profile: ""Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking."" Concern: notice period is 90 days (prefers <=30). Also several core retrieval/eval skills aren't evidenced."
CAND_0069905,62,0.5993,"Worth a look — currently Applied ML Engineer (6.6 yrs in the field). Directly relevant skills (LoRA, Sentence Transformers, Python, Weaviate) line up with the JD's embeddings & retrieval needs. Assessment-verified in LoRA (71/100). Notably: ""Recently, I led the team that migrated our keyword-search-based product to embedding-based retrieval."" Concern: notice period is 90 days (prefers <=30). Also based in Bhubaneswar, Odisha (open to relocating)."
CAND_0041568,63,0.5987,"Worth a look — currently Search Engineer (5.2 yrs in the field). Hands-on with PEFT, Weaviate, BM25, Qdrant, mapping onto the role's embeddings & retrieval work. Assessment-verified in PEFT (72/100). From their profile: ""Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking."" Concern: notice period is 90 days (prefers <=30). Also based in Sydney (relocation unconfirmed)."
CAND_0024620,64,0.5957,"Depth option — AI Engineer with 5.9 yrs experience. Hands-on with BM25, Information Retrieval, Python, PEFT, mapping onto the role's embeddings & retrieval work. From their profile: ""Recently, I led the team that migrated our keyword-search-based product to embedding-based retrieval."" Concern: notice period is 45 days (prefers <=30). Also based in New York (open to relocating)."
CAND_0030827,65,0.5956,"Possible fit — Senior Data Scientist, ~5 yrs experience. Directly relevant skills (FAISS, Qdrant, BM25, Sentence Transformers) line up with the JD's embeddings & retrieval needs. Notably: ""Recently, I led the team that migrated our keyword-search-based product to embedding-based retrieval."" Concern: notice period is 120 days (prefers <=30). Also based in Singapore (relocation unconfirmed)."
CAND_0037980,66,0.5948,"Possible fit — Senior Applied Scientist, ~9 yrs experience. Hands-on with LoRA, BM25, QLoRA, mapping onto the role's embeddings & retrieval work. Assessment-verified in LoRA (74/100). From their profile: ""Comfortable across the full stack from infrastructure to algorithms to product experience, though most of my time has been in the middle layer — the ranking..."" Concern: based in Kolkata, West Bengal (open to relocating). Also several core retrieval/eval skills aren't evidenced."
CAND_0028793,67,0.5944,"Borderline fit — 7.2 years of work as Search Engineer. Hands-on with Embeddings, LoRA, Learning to Rank, Information Retrieval, mapping onto the role's embeddings & retrieval work. Assessment-verified in Embeddings (89/100). From their profile: ""I care a lot about evaluation rigor — too many teams ship models without offline benchmarks they trust."" Active on GitHub (activity score 83). Concern: notice period is 120 days (prefers <=30). Also based in Trivandrum, Kerala (open to relocating)."
CAND_0054123,68,0.5938,"Worth a look — currently Applied ML Engineer (4.7 yrs in the field). Brings Python, Weaviate, Qdrant — the core of the embeddings & retrieval stack this role centres on. Assessment-verified in Python (92/100). Evidence: ""Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking."" Active on GitHub (activity score 72). Concern: notice period is 60 days (prefers <=30). Also based in Gurgaon, Haryana (relocation unconfirmed)."
CAND_0004402,69,0.5910,"Worth a look — currently AI Research Engineer (6.0 yrs in the field). Directly relevant skills (OpenSearch, PEFT, Learning to Rank, Qdrant) line up with the JD's embeddings & retrieval needs. Notably: ""Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production."" Concern: notice period is 60 days (prefers <=30). Also based in Delhi, Delhi (relocation unconfirmed)."
CAND_0043860,70,0.5903,"Worth a look — currently Junior ML Engineer (6.1 yrs in the field). Directly relevant skills (Information Retrieval, Qdrant) line up with the JD's embeddings & retrieval needs. Assessment-verified in Information Retrieval (84/100). Notably: ""Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production."" Concern: based in Bhubaneswar, Odisha (open to relocating). Also several core retrieval/eval skills aren't evidenced."
CAND_0078042,71,0.5897,"Borderline fit — 4.7 years of work as Applied ML Engineer. Brings OpenSearch, Sentence Transformers, Pinecone, QLoRA — the core of the embeddings & retrieval stack this role centres on. Evidence: ""Search, Ranking & Retrieval"" Active on GitHub (activity score 84). Concern: based in Dubai (relocation unconfirmed). Also several core retrieval/eval skills aren't evidenced."
CAND_0024466,72,0.5888,"Depth option — Search Engineer with 5.2 yrs experience. Directly relevant skills (BM25, LoRA, Sentence Transformers, Pinecone) line up with the JD's embeddings & retrieval needs. Assessment-verified in BM25 (75/100). Notably: ""Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking."" Concern: notice period is 120 days (prefers <=30). Also based in Toronto (open to relocating)."
CAND_0060072,73,0.5882,"Borderline fit — 5.7 years of work as Staff Machine Learning Engineer. Directly relevant skills (Sentence Transformers, Milvus, BM25, Qdrant) line up with the JD's embeddings & retrieval needs. Notably: ""My day-to-day work spans embedding model selection and fine-tuning, hybrid retrieval architecture, learning-to-rank, behavioral-signal integration, and the..."" Active on GitHub (activity score 82). Concern: notice period is 90 days (prefers <=30). Also low recruiter response rate (10%)."
CAND_0049896,74,0.5881,"Depth option — Search Engineer with 7.3 yrs experience. Brings Sentence Transformers, Information Retrieval — the core of the embeddings & retrieval stack this role centres on. Evidence: ""Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking."" Concern: notice period is 90 days (prefers <=30). Also based in Vizag, Andhra Pradesh (open to relocating)."
CAND_0042506,75,0.5815,"Borderline fit — 4.2 years of work as Search Engineer. Brings PEFT, Information Retrieval, Milvus, Qdrant — the core of the embeddings & retrieval stack this role centres on. Evidence: ""Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking."" Concern: several core retrieval/eval skills aren't evidenced."
CAND_0098454,76,0.5773,"Depth option — AI Specialist with 6.6 yrs experience. Directly relevant skills (OpenSearch, Pinecone, Weaviate, Embeddings) line up with the JD's embeddings & retrieval needs. Assessment-verified in OpenSearch (80/100). Notably: ""I'm looking to grow into a deeper AI/ML system-building role — closer to retrieval, LLMs, and modern ranking systems."" Concern: notice period is 60 days (prefers <=30). Also based in Indore, Madhya Pradesh (open to relocating)."
CAND_0070485,77,0.5754,"Possible fit — Search Engineer, ~6 yrs experience. Brings PEFT, FAISS, QLoRA, Information Retrieval — the core of the embeddings & retrieval stack this role centres on. Evidence: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months."" Concern: notice period is 120 days (prefers <=30). Also based in Coimbatore, Tamil Nadu (relocation unconfirmed)."
CAND_0017960,78,0.5749,"Possible fit — Recommendation Systems Engineer, ~8 yrs experience. Brings QLoRA, Qdrant, PEFT, Python — the core of the embeddings & retrieval stack this role centres on. Evidence: ""Owned the offline-online correlation analysis that determined which offline metrics actually predicted A/B test outcomes."" Active on GitHub (activity score 92). Concern: notice period is 60 days (prefers <=30). Also based in Bangalore, Karnataka (open to relocating)."
CAND_0067643,79,0.5743,"Possible fit — AI Research Engineer, ~6 yrs experience. Hands-on with Elasticsearch, Learning to Rank, Qdrant, LoRA, mapping onto the role's embeddings & retrieval work. From their profile: ""Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production."" Active on GitHub (activity score 73). Concern: notice period is 60 days (prefers <=30). Also based in Chennai, Tamil Nadu (open to relocating)."
CAND_0000422,80,0.5738,"Borderline fit — 6.3 years of work as AI Research Engineer. Directly relevant skills (Python, Milvus, Learning to Rank, OpenSearch) line up with the JD's embeddings & retrieval needs. Assessment-verified in Python (77/100). Notably: ""Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production."" Concern: notice period is 90 days (prefers <=30). Also based in Kolkata, West Bengal (relocation unconfirmed)."
CAND_0065878,81,0.5732,"Worth a look — currently Senior Data Scientist (7.8 yrs in the field). Directly relevant skills (QLoRA) line up with the JD's LLM fine-tuning needs. Notably: ""Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking."" Concern: based in Trivandrum, Kerala (relocation unconfirmed). Also current title isn't a direct AI/ML role, so relevance rests on skills."
CAND_0033179,82,0.5727,"Possible fit — AI Research Engineer, ~7 yrs experience. Hands-on with OpenSearch, Information Retrieval, mapping onto the role's embeddings & retrieval work. From their profile: ""Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production."" Concern: based in Ahmedabad, Gujarat (open to relocating). Also several core retrieval/eval skills aren't evidenced."
CAND_0016170,83,0.5723,"Depth option — AI Research Engineer with 6.8 yrs experience. Brings Sentence Transformers, Embeddings — the core of the embeddings & retrieval stack this role centres on. Evidence: ""Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production."" Concern: notice period is 90 days (prefers <=30). Also based in Sydney (relocation unconfirmed)."
CAND_0010541,84,0.5686,"Worth a look — currently AI Research Engineer (6.2 yrs in the field). Brings Pinecone, Weaviate, LoRA, Python — the core of the embeddings & retrieval stack this role centres on. Assessment-verified in Weaviate (77/100). Evidence: ""Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production."" Concern: notice period is 60 days (prefers <=30). Also several core retrieval/eval skills aren't evidenced."
CAND_0061265,85,0.5680,"Possible fit — Recommendation Systems Engineer, ~7 yrs experience. Hands-on with Qdrant, Learning to Rank, QLoRA, Embeddings, mapping onto the role's embeddings & retrieval work. Assessment-verified in Qdrant (85/100). From their profile: ""Recently, I led the team that migrated our keyword-search-based product to embedding-based retrieval."" Active on GitHub (activity score 80). Concern: notice period is 120 days (prefers <=30). Also based in Delhi, Delhi (relocation unconfirmed)."
CAND_0010685,86,0.5666,"Depth option — NLP Engineer with 6.7 yrs experience. Directly relevant skills (Information Retrieval, Elasticsearch) line up with the JD's embeddings & retrieval needs. Notably: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months."" Concern: based in Kolkata, West Bengal (relocation unconfirmed). Also current title isn't a direct AI/ML role, so relevance rests on skills."
CAND_0007052,87,0.5651,"Possible fit — ML Engineer, ~6 yrs experience. Brings Weaviate, Milvus, Elasticsearch — the core of the embeddings & retrieval stack this role centres on. Evidence: ""Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows."" Concern: notice period is 60 days (prefers <=30). Also several core retrieval/eval skills aren't evidenced."
CAND_0061655,88,0.5646,"Worth a look — currently Machine Learning Engineer (4.6 yrs in the field). Hands-on with PEFT, Pinecone, Qdrant, BM25, mapping onto the role's embeddings & retrieval work. From their profile: ""Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking."" Concern: based in Jaipur, Rajasthan (relocation unconfirmed). Also several core retrieval/eval skills aren't evidenced."
CAND_0061175,89,0.5635,"Possible fit — AI Research Engineer, ~7 yrs experience. Directly relevant skills (Python, Milvus, Qdrant, Sentence Transformers) line up with the JD's embeddings & retrieval needs. Notably: ""Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production."" Concern: notice period is 120 days (prefers <=30). Also based in Gurgaon, Haryana (open to relocating)."
CAND_0005649,90,0.5626,"Depth option — Senior Data Scientist with 7.4 yrs experience. Hands-on with QLoRA, Weaviate, Information Retrieval, mapping onto the role's embeddings & retrieval work. From their profile: ""Search, Ranking & Retrieval"" Active on GitHub (activity score 81). Concern: notice period is 90 days (prefers <=30). Also based in Delhi, Delhi (open to relocating)."
CAND_0041669,91,0.5625,"Possible fit — Recommendation Systems Engineer, ~8 yrs experience. Hands-on with FAISS, Milvus, PEFT, QLoRA, mapping onto the role's embeddings & retrieval work. Assessment-verified in FAISS (84/100). From their profile: ""Search, Ranking & Retrieval"" Active on GitHub (activity score 71). Concern: notice period is 60 days (prefers <=30). Also current title isn't a direct AI/ML role, so relevance rests on skills."
CAND_0044883,92,0.5623,"Worth a look — currently AI Engineer (6.3 yrs in the field). Brings BM25, Embeddings, QLoRA — the core of the embeddings & retrieval stack this role centres on. Evidence: ""Search, Ranking & Retrieval"" Active on GitHub (activity score 70). Concern: notice period is 90 days (prefers <=30). Also based in Berlin (open to relocating)."
CAND_0044855,93,0.5619,"Worth a look — currently Senior Data Scientist (6.6 yrs in the field). Brings Learning to Rank, OpenSearch, Information Retrieval, Pinecone — the core of the embeddings & retrieval stack this role centres on. Assessment-verified in OpenSearch (79/100). Evidence: ""Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking."" Concern: notice period is 60 days (prefers <=30). Also based in Coimbatore, Tamil Nadu (open to relocating)."
CAND_0037000,94,0.5611,"Borderline fit — 2.7 years of work as Search Engineer. Brings Embeddings, FAISS, Pinecone, BM25 — the core of the embeddings & retrieval stack this role centres on. Assessment-verified in Embeddings (73/100). Evidence: ""Recently, I led the team that migrated our keyword-search-based product to embedding-based retrieval."" Concern: several core retrieval/eval skills aren't evidenced."
CAND_0042029,95,0.5601,"Borderline fit — 6.5 years of work as Senior Data Scientist. Directly relevant skills (Elasticsearch, Embeddings, OpenSearch, Weaviate) line up with the JD's embeddings & retrieval needs. Notably: ""Search, Ranking & Retrieval"" Active on GitHub (activity score 79). Concern: notice period is 45 days (prefers <=30). Also based in Delhi, Delhi (open to relocating)."
CAND_0093883,96,0.5595,"Worth a look — currently AI Research Engineer (5.0 yrs in the field). Directly relevant skills (BM25, Qdrant, LoRA, Embeddings) line up with the JD's embeddings & retrieval needs. Notably: ""Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production."" Concern: notice period is 60 days (prefers <=30). Also based in Bhubaneswar, Odisha (relocation unconfirmed)."
CAND_0051615,97,0.5588,"Worth a look — currently Search Engineer (4.6 yrs in the field). Directly relevant skills (Milvus, Sentence Transformers) line up with the JD's embeddings & retrieval needs. Notably: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months."" Active on GitHub (activity score 95). Concern: notice period is 60 days (prefers <=30). Also based in Coimbatore, Tamil Nadu (relocation unconfirmed)."
CAND_0040178,98,0.5565,"Depth option — ML Engineer with 5.0 yrs experience. Directly relevant skills (Weaviate, Learning to Rank, Python, OpenSearch) line up with the JD's embeddings & retrieval needs. Notably: ""Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production."" Concern: notice period is 60 days (prefers <=30). Also several core retrieval/eval skills aren't evidenced."
CAND_0084819,99,0.5562,"Possible fit — Search Engineer, ~4 yrs experience. Hands-on with BM25, OpenSearch, Weaviate, LoRA, mapping onto the role's embeddings & retrieval work. Assessment-verified in OpenSearch (83/100). From their profile: ""Search, Ranking & Retrieval"" Concern: notice period is 120 days (prefers <=30). Also based in Indore, Madhya Pradesh (relocation unconfirmed)."
CAND_0033987,100,0.5561,"Depth option — ML Engineer with 6.8 yrs experience. Directly relevant skills (PEFT, FAISS, Learning to Rank) line up with the JD's embeddings & retrieval needs. Notably: ""Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production."" Concern: notice period is 90 days (prefers <=30). Also based in Delhi, Delhi (open to relocating)."
